議事錄
<!--
td,input,select { font-size: 9pt}
p { font-size: 9pt; line-height: 14pt ;lettle-spacing:4pt}
.copyright { font-size: 9pt; color:#FFFFFF}
.title { font-size: 11pt; line-height: 14pt ;font-weight: bold;color:#626262}
.title01 { font-size: 11pt; line-height: 14pt ;lettle-spacing:4pt ;color:#626262}		
a:active   { font-size: 9pt; color:#0000CC; text-decoration:none}
a:link     { font-size: 9pt; color:#0000CC; text-decoration:none}
a:visited  { font-size:9pt; color:#0000CC;  text-decoration:none}
a:hover    { font-size: 9pt; color:#0066CC; text-decoration:underline}
a.menu01:active   { font-size: 9pt; color:#003399; text-decoration:none}
a.menu01:link     { font-size: 9pt; color:#003399; text-decoration:none}
a.menu01:visited  { font-size:9pt; color:#003399;  text-decoration:none}
a.menu01:hover    { font-size: 9pt; color:#0066CC; text-decoration:underline}
-->
<!--
 /* Font Definitions */
@font-face
	{font-family:新細明體;
二五八、本院羅委員淑蕾，針對政府花費大筆預算鼓勵教授做研究，本來是提升學術水準的必要措施。但是如今卻因為國科會控管不嚴，造成「政府砸錢」和「學界競逐研究經費」的風氣互為因果，恣意揮霍納稅人血汗錢，至屬不當。大學教授申請研究案最大宗的「金主」是國科會，國科會與特定教授之間積弊成習的程度讓社會震驚。針對國科會成效不彰，弊端叢生，行政院應嚴飭改進，否則就應該撤換國科會主委，特向行政院提出質詢。
二五九、本院羅委員淑蕾，針對國內都會區房價居高不下，豪宅價格騰漲，迭創歷史新高，帶動一般住宅水漲船高，令市井小民望屋興歎而致民怨四起。要解決此一民怨，端看政府主政者有無決心造福大多數人而已。不少外國政府有成功的「住宅政策」可供參考，行政院施政眼光及態度不應拘於一隅，而造成政府只在圖利建商的印象。國內住宅政策，已經到了非改不能平民怨的地步了，行政院不應該忽視此一問題的嚴重性，特向行政院提出質詢。
二六○、本院羅委員淑蕾，針對各國政府統計資訊品質，可反映出該國統計機制是否充實、完整。如果能即時提供可信度高的統計資訊，即代表該國經濟社會發展的水準與進步情況。質言之，充實、迅速、易查而且公開的國家統計資料，可以代表一國的競爭力指標。政府應該對於國家統計有更多的重視與發展，而不是在行政院組織與人力精簡的過程中，犧牲掉這個現代化國家應有的基本資訊服務，特向行政院提出質詢。
二六一、本院羅委員淑蕾，針對核四興建、停建、復工，整個工程一再延宕，已經讓國家社會飽受損失。除了台電本身的成本與負擔增加，整個社會所遭受的損失更大。按照2009年第三次延長的進度，應該在年底作整合測試，卻在進入2010年後，仍然不知何時才能進行測試。現在如果要強勢趕工，可能還會出現更多不可測的損失，到時候又是拿人民的納稅錢來彌補了事，這實在不是一個負責任的政府應有的作為，特向行政院提出質詢。
二六二、本院羅委員淑蕾，針對憲法增修條文規定，「經濟及科學技術發展，應與環境及生態保護兼籌並顧」。然而環境生態的永續發展與產業與就業問題，根本也是環環相扣的難題。台灣歷經多次大規模的工業汙染事件，也付出了昂貴的代價。政府應該從事件中學到經驗，不能任其一再發生。否則政府說什麼「保護生態救地球」，只是淪為不可信任的口號而已，特向行政院提出質詢。
二六三、本院羅委員淑蕾，針對教育部為了幫助大專畢業生就業，推出了「大專畢業生到企業實習方案」，等於政府出錢送畢業生到企業工作，企業不花一毛錢就增加了人力。然而，政府既然花納稅人的錢，就應該確保不致發生浪費或濫用，對企業是否有試用實習生的誠意，還是只想佔便宜，把實習生當用過即棄的「雜役」，必須有最嚴格的評估與查核，才不會浪費公帑、又拖累年輕人剛畢業的寶貴人生，特向行政院提出質詢。
二六四、本院羅委員淑蕾，針對現代社會競逐激烈，學齡孩童也因此處在高度競爭的環境之中學習。在競爭壓力下，學校教育漸漸扭曲變形，教育成為「爭取考試得分」的模擬戰場，而少數強勢家長們更對這種變相競爭推波助瀾。相對而言，經濟弱勢的家長與學生在這樣的競爭中，往往最不能得到政府的支援，形成世代弱勢，難以「向上流動」的社會問題。主管機關教育部應該在各種教育政策上，對於弱勢家庭的學齡孩童給予更多的照顧，而且提供更多發展學習的機會，特向行政院提出質詢。
二六五、本院羅委員淑蕾，針對財政部長在立法院答稱「中華民國的財政是全世界最好的」，此語一出不但引起學者專家駁斥，也與國外知名信評機構的結論嚴重背離。台灣的財政結構明顯落後且惡化，而不是如官員所稱「財政是全世界最好的」。財政部長所謂「我國財政最好」的說詞，恐有欺瞞國會、矇蔽人民之嫌，特向行政院提出質詢。
二六六、本院羅委員淑蕾，針對國家通訊傳播委員會（NCC）擬對「有線廣播電視法」提出修正案，打算將有線電視的費率審核權收歸己有，全面廢除縣市政府所設置的費率委員會。這樣修法的結果恐將不符合「庶民經濟」的精神，不但照顧不到收視戶權益，而且傷害地方政府的費率審核權，NCC的修法應該作更周延的考量，特向行政院提出質詢。
二六七、本院羅委員淑蕾，針對國家統計資訊對於現代化政府施政決策影響鉅大，總體經濟資源能否有效運用，也多經由國家統計資訊呈現。政府統計部門負責提供正確完整的數據，是有功用的重要職能單位，行政院在調整組織之際，不能因為合併精簡的理由而忽視或貶抑政府統計的功能，特向行政院提出質詢。
二六八、本院羅委員淑蕾，針對所得差距懸殊的現象十分嚴重，可以說「一個台灣」已經出現「兩個世界」。這樣的差異出現之後，不只是經濟問題而已，也將要成為一個嚴重的社會問題。政府應設法將逐漸消失的中產階級重新恢復壯大，否則兩極化的現象將使台灣社會置於岌岌可危的基礎上。政府應該有更積極並且兼顧公平的經濟、財政、社會福利的政策來加以解決，「所得差距」不只這一代的生活問題，更是下一代的生存問題，特向行政院提出質詢。
二六九、本院羅委員淑蕾，針對最近幾年美國、加拿大、澳洲等國，都已改變原先規定，容許無線電視台經由「再傳輸同意」或「必載付費」的協商程序，取得合理授權收入，俾其得以有力量投資製播更好節目內容。NCC應可參照先進國家經驗，研擬有助於產業發展，亦有益於消費者權益的政策，以提昇國家競爭力，特向行政院提出質詢。
二七○、本院羅委員淑蕾，針對從財務規劃的角度言，私人企業只要置產投資能創造出高於利息負擔的報酬率，就稱得上是一項適當的理財規劃。然而，政府理財應該要比私人企業更為謹慎與保守，掌管國家財政者也需要抱持正確的經濟觀念才能最有利於國家人民。政府首長的施政理念與決策態度，亦不應該以個人經驗學養，出現偏頗而固執的觀念，否則國家與人民都會因此而受害，特向行政院提出質詢。
二七一、本院羅委員淑蕾，針對大陸學生來台就讀大學立法案件審查期間，引起台灣社會廣泛爭議。支持者與反對者各擁觀點，爭吵不休。然而，我國大學高等教育的發展，必須從台灣在全世界發展的角度，以及台灣對全世界華人文化的參與貢獻的高度來思考，才有可能更為清晰。教育部要推動此一重要政策，在政策說理上，應該據此向社會大眾提出更有力的說明，特向行政院提出質詢。
二七二、本院羅委員淑蕾，針對軍事情報局龐姓退役上校在香港出版新書，揭露諸多民進黨執政期間的政府違法監聽行為，監聽的規模已經達到駭人聽聞的地步。儘管國防部與軍事情報局都否認書中所述，但民間輿論始終都對違法監聽抱持高度質疑。行政院應該出面保證，現在的情治單位已經沒有違法監聽，以安民心並且落實人權保障，特向行政院提出質詢。
二七三、本院羅委員淑蕾，針對至2010年4月為止，景氣連亮三顆紅燈，是23年第二次出現如此紀錄。然而，卻仍然有62萬人失業，粗估影響人數高達200萬人。一方面，經建會公告國內景氣正「明確、穩定、溫和」的復甦，但另一方面，失業率卻仍居高不下。事實上，失業率必須明顯下滑才會帶動整體民間消費，進一步確認景氣「確實復甦」，特向行政院提出質詢。
二七四、本院羅委員淑蕾，針對雖然今年第一季零售業營收金額增加，但其實只是回到民國97年同期水準，民間消費沒有回溫，只是穩在「平盤」而已；餐飲業則因人口外移，仍處在低檔。台灣民間消費朝M型發展，讓民間消費走勢惡化。要讓民間消費增加，就要先讓民眾的荷包增加，尤其是社會消費主力的受薪階級。政府應該掌握產業政策與整體經濟發展走向，激化國內消費能力與意願，否則，國內許多行業都難以脫離經濟谷底，特向行政院提出質詢。
二七五、本院羅委員淑蕾，針對多年來國內防治工廠污染的成效不彰，工廠污染情況仍然嚴重。工業污染不但在工廠內傷害勞工，甚至讓污染物從工廠內流出廠外，將傷害擴展到民眾或消費者的身上。雖然這幾年職災傷亡勞工人數持續下降，但是另一方面，罹患疾病的勞工人數卻逐年攀升。政府在「國際工殤日」和「勞動節」來臨時，應該檢討對勞工的保障政策，要以更負責任的態度保障勞工權益，特向行政院提出質詢。
二七六、本院林委員鴻池，針對我國政府以網路安全為由，封鎖大陸網站，公部門網路只要有關「CN」網站一律連不上，嚴重影響兩岸交流；有鑒於兩岸關係趨於緩和，交流日益頻繁，公務業務隨之增加，爰建議行政院在兼顧安全與便利的原則下，研議議檢討「GSN網路管理規範」，並制定網路安全使用辦法，讓公部門可連結大陸網站，特向行政院提出質詢。
